,area,type of property,bedrooms,bathrooms,price
0,Woodquay,1,1,1,165000
1,Salthill,1,5,4,350000
2,Headford Road,1,3,2,290000
3,Rahoon,1,4,2,375000
4,Galway City,0,3,2,350000
5,Galway City,1,4,2,450000
6,Knocknacarra,0,3,2,215000
7,Ballybrit,1,3,1,220000
8,Rahoon,1,4,2,225000
9,Galway City,1,8,4,385000
10,Headford Road,1,3,2,225000
11,Taylor's Hill,1,5,3,1500000
12,Boleybeg,1,5,3,750000
13,Barna,1,5,6,695000
14,Barna,1,5,6,850000
15,Roscam,1,4,3,345000
16,Doughiska,1,4,3,235000
17,Ballybane,1,3,1,145000
18,Galway City,0,2,2,510000
19,Knocknacarra,1,4,3,295000
20,Barna,1,5,5,720000
21,Mervue,0,3,1,200000
22,Barna,1,3,2,420000
23,Galway City,1,5,4,750000
24,Doughiska,1,3,3,195000
25,Rahoon,0,2,2,220000
26,Bushy Park,1,5,4,750000
27,Barna,1,4,5,695000
28,Galway City,0,3,2,155000
29,Knocknacarra,0,2,2,210000
30,Barna,1,5,4,1200000
31,Roscam,1,3,3,275000
32,Headford Road,1,5,3,280000
33,Headford Road,1,5,3,280000
34,Renmore,1,4,3,330000
35,Galway City,0,2,2,495000
36,Bushy Park,1,7,5,850000
37,Knocknacarra,1,3,2,225000
38,Ballybane,1,3,1,175000
39,Headford Road,0,2,2,240000
40,Salthill,0,2,1,240000
41,Knocknacarra,0,2,2,210000
42,Barna,1,5,7,695000
43,Rahoon,0,2,1,180000
44,Bushy Park,1,5,2,695000
45,Bushy Park,1,4,4,675000
46,Taylor's Hill,0,3,2,260000
47,Taylor's Hill,1,5,5,1400000
48,Ballybane,0,3,2,160000
49,Taylor's Hill,1,4,5,1300000
50,Barna,1,4,4,750000
51,Ballybane,1,3,1,165000
52,Renmore,1,4,3,260000
53,Salthill,0,2,2,435000
54,Galway City,1,5,3,340000
55,Salthill,0,3,2,325000
56,Headford Road,0,2,2,220000
57,Roscam,0,2,2,195000
58,Roscam,0,2,2,225000
59,Galway City,0,3,4,450000
60,Newcastle,1,4,3,380000
61,Roscam,1,4,3,398500
62,Taylor's Hill,1,2,1,280000
63,Galway City,0,4,3,425000
64,Doughiska,1,3,2,255000
65,Ballybane,1,3,1,198000
66,Knocknacarra,1,4,3,195000
67,Knocknacarra,1,3,3,250000
68,Galway City,1,3,3,340000
69,Headford Road,0,3,2,260000
70,Galway City,0,5,3,375000
71,Knocknacarra,1,2,2,240000
72,Knocknacarra,1,5,3,340000
73,Renmore,1,3,1,335000
74,Barna,1,5,4,785000
75,Merlin Park,1,4,3,450000
76,Knocknacarra,1,4,3,275000
77,Ballybane,0,3,2,165000
78,Galway City,0,2,1,250000
79,Ballybane,1,3,1,185000
80,Doughiska,0,2,1,159000
81,Ballybane,0,3,2,160000
82,Knocknacarra,1,4,3,425000
83,Kingston,1,5,2,525000
84,Merlin Park,1,4,3,450000
85,Bushy Park,1,4,3,485000
86,Knocknacarra,1,4,3,500000
87,Galway City,0,5,2,285000
88,Knocknacarra,0,3,2,225000
89,Tuam Road,1,4,2,269000
90,Ballybrit,1,4,1,285000
91,Rahoon,1,4,1,220000
92,Knocknacarra,1,5,4,500000
93,Renmore,0,3,1,175000
94,Renmore,1,4,2,245000
95,Barna,1,4,2,490000
96,Newcastle,1,4,1,265000
97,Doughiska,0,2,1,145000
98,Salthill,1,4,2,560000
99,Renmore,1,3,2,325000
100,Galway City,1,5,3,350000
101,Salthill,1,11,8,800000
102,Roscam,1,3,3,269000
103,Headford Road,1,5,3,290000
104,Knocknacarra,1,5,7,550000
105,Shantalla,1,4,1,280000
106,Salthill,0,2,2,249000
107,Doughiska,1,3,3,268000
108,Ballybrit,0,2,2,135000
109,Galway City,0,2,2,225000
110,Galway City,1,4,1,950000
111,Salthill,0,1,1,95000
112,Ballybrit,0,2,2,135000
113,Rahoon,1,4,2,210000
114,Rahoon,0,2,1,167500
115,Salthill,1,5,4,1100000
116,Menlo,1,4,3,350000
117,Roscam,0,4,3,255000
118,Barna,1,4,3,595000
119,Galway City,0,3,2,155000
120,Barna,0,2,2,238000
121,Galway City,1,5,2,800000
122,Roscam,1,4,3,450000
123,Kingston,1,5,5,1250000
124,Taylor's Hill,1,2,2,320000
125,Doughiska,0,2,1,165000
126,Ballybane,1,3,2,155000
127,Knocknacarra,1,3,1,285000
128,Merlin,1,4,3,450000
129,Knocknacarra,0,4,4,265000
130,Newcastle,0,3,1,160000
131,Mervue,1,3,1,215000
132,Renmore,1,4,3,360000
133,Headford Road,1,1,2,220000
134,Barna,1,2,2,340000
135,Galway City,0,2,2,290000
136,Roscam,1,4,3,320000
137,Headford Road,1,4,2,390000
138,Galway City,0,2,2,280000
139,Wellpark,0,4,1,395000
140,Rahoon,1,4,2,185000
141,Ballybane,1,3,1,240000
142,Galway City,0,2,2,260000
143,Renmore,0,2,1,155000
144,Renmore,0,3,1,175000
145,Renmore,1,4,1,245000
146,Doughiska,1,4,3,265000
147,Shantalla,1,3,1,340000
148,Knocknacarra,1,3,2,250000
149,Renmore,1,4,2,345000
150,Doughiska,0,3,3,230000
151,Renmore,1,4,3,270000
152,Knocknacarra,1,4,3,315000
153,Galway City,1,5,6,365000
154,Salthill,0,2,1,225000
155,Roscam,1,4,4,395000
156,Newcastle,1,6,4,345000
157,Roscam,1,3,2,265000
158,Knocknacarra,1,3,2,259000
159,Renmore,1,4,2,375000
160,Rahoon,0,2,1,200000
161,Barna,1,4,4,595000
162,Salthill,0,2,2,300000
163,Salthill,0,3,2,350000
164,Headford Road,0,2,2,235000
165,Renmore,0,3,1,175000
166,Doughiska,0,1,2,120000
167,Ballybane,1,6,3,230000
168,Rahoon,0,2,1,200000
169,Renmore,0,2,1,155000
170,Dangan,1,3,1,285000
171,Renmore,0,2,1,120000
172,Salthill,0,2,2,280000
173,Headford Road,1,4,3,250000
174,Headford Road,1,3,2,249500
175,Rahoon,1,4,4,275000
176,Salthill,1,2,1,325000
177,Salthill,0,2,1,230000
178,Renmore,0,2,1,140000
179,Woodquay,1,3,1,280000
180,Knocknacarra,0,2,2,215000
181,Salthill,1,5,2,550000
182,Ballybane,1,3,1,150000
183,Headford Road,1,3,2,250000
184,Barna,1,4,3,398000
185,Galway City,0,2,1,215000
186,Tuam Road,1,4,3,285000
187,Doughiska,1,3,3,240000
188,Ballybane,1,3,2,167500
189,Roscam,1,2,2,187500
190,Doughiska,1,3,2,265000
191,Renmore,0,2,1,150000
192,Salthill,1,5,2,350000
193,Renmore,0,2,1,150000
194,Knocknacarra,1,4,5,285000
195,Renmore,1,3,2,315000
196,Salthill,1,4,2,565000
197,Doughiska,0,2,2,135000
198,Rahoon,1,3,2,210000
199,Merlin Park,0,3,2,150000
200,Salthill,0,2,2,240000
201,Salthill,1,3,1,430000
202,Knocknacarra,1,3,2,265000
203,Galway City,1,2,1,210000
204,Rahoon,1,4,1,199000
205,Knocknacarra,0,2,3,195000
206,Galway City,0,3,2,300000
207,Galway City,1,4,4,240000
208,Knocknacarra,1,4,3,325000
209,Knocknacarra,1,3,3,285000
210,Salthill,0,2,1,165000
211,Galway City,0,3,2,300000
212,Galway City,1,2,1,195000
213,Castlegar,0,3,2,195000
214,Barna,1,5,5,3500000
215,Galway City,0,3,2,110000
216,Rahoon,1,3,4,285000
217,Galway City,1,3,1,200000
218,Kingston,1,5,6,950000
219,Headford Road,0,2,1,200000
220,Dangan,1,3,2,280000
221,Barna,1,5,3,550000
222,Galway City,0,2,1,190000
223,Salthill,1,4,2,575000
224,Ballybane,1,5,4,360000
225,Galway City,0,2,2,275000
226,Salthill,1,4,3,450000
227,Taylor's Hill,0,2,2,240000
228,Newcastle,1,3,2,250000
229,Knocknacarra,1,4,2,280000
230,Taylor's Hill,1,5,4,790000
231,Knocknacarra,1,4,2,440000
232,Salthill,1,3,1,350000
233,Newcastle,1,5,3,485000
234,Newcastle,1,5,2,600000
235,Salthill,1,3,3,425000
236,Knocknacarra,1,4,3,400000
237,Roscam,1,4,3,340000
238,Rahoon,1,3,2,254250
239,Galway City,1,3,1,110000
240,Galway City,1,4,3,340000
241,Newcastle,1,3,2,248000
242,Knocknacarra,1,5,3,442000
243,Salthill,0,1,1,176000
244,Renmore,1,4,2,270000
245,Salthill,1,5,5,290000
246,Knocknacarra,1,4,2,360000
247,Knocknacarra,1,3,2,262500
248,Knocknacarra,1,3,3,309000
249,Rahoon,1,3,3,285000
250,Rahoon,1,4,2,335000
251,Knocknacarra,1,4,2,415000
252,Knocknacarra,1,5,5,275000
253,Galway City,0,3,2,148000
254,Mervue,1,6,4,406000
255,Rahoon,1,3,4,233000
256,Galway City,0,5,4,435000
